,Pattern,Name,Date
0,PaperUmbrella,ADANIPORTS,2021-12-30 00:00:00
1,BullishHarami,ADANIPORTS,2022-01-10 00:00:00
2,BearishHarami,ADANIPORTS,2022-01-06 00:00:00
3,SpinningTop,ADANIPORTS,2022-01-17 00:00:00
4,PaperUmbrella,ASIANPAINT,2021-12-27 00:00:00
5,BullishHarami,ASIANPAINT,2022-01-20 00:00:00
6,SpinningTop,ASIANPAINT,2022-01-24 00:00:00
7,BearishMarubozo,AXISBANK,2022-01-13 00:00:00
8,EveningStar,AXISBANK,2021-12-29 00:00:00
9,SpinningTop,AXISBANK,2022-01-21 00:00:00
10,BearishMarubozo,BAJAJ-AUTO,2022-01-07 00:00:00
11,PaperUmbrella,BAJAJ-AUTO,2022-01-12 00:00:00
12,SpinningTop,BAJAJ-AUTO,2022-01-24 00:00:00
13,SpinningTop,BAJFINANCE,2022-01-18 00:00:00
14,BearishEngulphing,BAJAJFINSV,2022-01-18 00:00:00
15,BearishHarami,BAJAJFINSV,2021-12-30 00:00:00
16,SpinningTop,BAJAJFINSV,2022-01-21 00:00:00
17,PaperUmbrella,BPCL,2022-01-06 00:00:00
18,BearishEngulphing,BPCL,2022-01-18 00:00:00
19,SpinningTop,BPCL,2022-01-24 00:00:00
20,BearishMarubozo,BHARTIARTL,2022-01-14 00:00:00
21,ShootingStar,BHARTIARTL,2022-01-10 00:00:00
22,SpinningTop,BHARTIARTL,2022-01-21 00:00:00
23,BearishMarubozo,BRITANNIA,2022-01-12 00:00:00
24,PaperUmbrella,BRITANNIA,2022-01-03 00:00:00
25,BullishHarami,BRITANNIA,2022-01-20 00:00:00
26,SpinningTop,BRITANNIA,2022-01-24 00:00:00
27,BearishMarubozo,CIPLA,2021-12-31 00:00:00
28,PaperUmbrella,CIPLA,2022-01-19 00:00:00
29,ShootingStar,CIPLA,2021-12-29 00:00:00
30,BullishHarami,CIPLA,2022-01-05 00:00:00
31,SpinningTop,CIPLA,2022-01-21 00:00:00
32,BearishMarubozo,COALINDIA,2022-01-11 00:00:00
33,BullishHarami,COALINDIA,2022-01-19 00:00:00
34,BearishHarami,COALINDIA,2022-01-11 00:00:00
35,SpinningTop,COALINDIA,2022-01-21 00:00:00
36,BearishMarubozo,DIVISLAB,2022-01-18 00:00:00
37,PaperUmbrella,DIVISLAB,2022-01-24 00:00:00
38,BearishEngulphing,DIVISLAB,2022-01-18 00:00:00
39,BullishHarami,DIVISLAB,2022-01-11 00:00:00
40,SpinningTop,DIVISLAB,2022-01-20 00:00:00
41,BearishMarubozo,DRREDDY,2022-01-03 00:00:00
42,PaperUmbrella,DRREDDY,2022-01-12 00:00:00
43,BullishHarami,DRREDDY,2022-01-12 00:00:00
44,SpinningTop,DRREDDY,2022-01-20 00:00:00
45,PaperUmbrella,EICHERMOT,2021-12-27 00:00:00
46,BullishHarami,EICHERMOT,2022-01-20 00:00:00
47,BearishHarami,EICHERMOT,2022-01-04 00:00:00
48,EveningStar,EICHERMOT,2022-01-10 00:00:00
49,SpinningTop,EICHERMOT,2022-01-18 00:00:00
50,BearishMarubozo,GRASIM,2022-01-13 00:00:00
51,BearishEngulphing,GRASIM,2022-01-13 00:00:00
52,BullishHarami,GRASIM,2022-01-20 00:00:00
53,BearishHarami,GRASIM,2022-01-06 00:00:00
54,SpinningTop,GRASIM,2022-01-24 00:00:00
55,PaperUmbrella,HCLTECH,2022-01-12 00:00:00
56,EveningStar,HCLTECH,2022-01-13 00:00:00
57,SpinningTop,HCLTECH,2022-01-20 00:00:00
58,PaperUmbrella,HDFCBANK,2022-01-11 00:00:00
59,ShootingStar,HDFCBANK,2022-01-17 00:00:00
60,BearishEngulphing,HDFCBANK,2022-01-12 00:00:00
61,BullishHarami,HDFCBANK,2022-01-14 00:00:00
62,BearishHarami,HDFCBANK,2022-01-06 00:00:00
63,EveningStar,HDFCBANK,2021-12-29 00:00:00
64,SpinningTop,HDFCBANK,2022-01-20 00:00:00
65,PaperUmbrella,HDFCLIFE,2021-12-28 00:00:00
66,SpinningTop,HDFCLIFE,2022-01-20 00:00:00
67,PaperUmbrella,HEROMOTOCO,2022-01-13 00:00:00
68,ShootingStar,HEROMOTOCO,2022-01-20 00:00:00
69,BearishHarami,HEROMOTOCO,2022-01-24 00:00:00
70,SpinningTop,HEROMOTOCO,2022-01-14 00:00:00
71,PaperUmbrella,HINDALCO,2022-01-17 00:00:00
72,BearishEngulphing,HINDALCO,2022-01-17 00:00:00
73,SpinningTop,HINDALCO,2022-01-24 00:00:00
74,PaperUmbrella,HINDUNILVR,2022-01-13 00:00:00
75,BearishEngulphing,HINDUNILVR,2021-12-29 00:00:00
76,BullishHarami,HINDUNILVR,2022-01-17 00:00:00
77,EveningStar,HINDUNILVR,2022-01-06 00:00:00
78,SpinningTop,HINDUNILVR,2022-01-24 00:00:00
79,PaperUmbrella,HDFC,2022-01-13 00:00:00
80,SpinningTop,HDFC,2022-01-19 00:00:00
81,PaperUmbrella,ICICIBANK,2022-01-14 00:00:00
82,SpinningTop,ICICIBANK,2022-01-19 00:00:00
